loggingTime,loggingSample,identifierForVendor,deviceID,locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationFloor,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionAttitudeReferenceFrame,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy,IP_en0,IP_pdp_ip0,deviceOrientation,batteryState,batteryLevel,state
2016-03-01 13:04:17.360,1,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.3332,-17.28848266601562,-29.92073059082031,-37.00775146484375,88.22885894775391,84.95488739013672,10,43852.88469283334,0.032257080078125,-0.6202392578125,-0.802490234375,43852.85880183334,-0.2972737587834409,0.08090283917497214,-0.09332195828633864,43852.85880183334,0.8006791690419047,0.08686401196681751,0.706564675935241,-0.3127679526805878,0.08780531585216522,-0.09166254103183746,0.01241423469036818,0.008080911822617054,-0.07535513490438461,XArbitraryCorrectedZVertical,0.3024453456912424,0.1722275405772085,0.3791513689933471,0.857384818227455,0.06598542630672455,-0.6492246985435486,-0.7577289938926697,-16.8309440612793,-30.39468574523926,-37.15226364135742,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.433,2,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.384641,-16.80080413818359,-29.66677856445312,-37.81761169433594,89.08163452148438,85.80766296386719,10,43852.94409704167,0.0812835693359375,-0.632843017578125,-0.785919189453125,43852.92079891667,-0.03607890855173947,-0.008762865250796725,-0.1394282009744445,43852.92079891667,0.7951052000257479,0.09868073548844558,0.6939575991557648,-0.05158574134111404,-0.001860296353697777,-0.1377689689397812,0.004480573814362288,0.03405468538403511,-0.1355469524860382,XArbitraryCorrectedZVertical,0.2951989083387694,0.1742615971444601,0.3791104458363485,0.8595148457903737,0.07573488354682922,-0.639584481716156,-0.7649809718132019,-16.24092483520508,-29.82379531860352,-37.87059020996094,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.463,3,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.437049,-16.29631805419922,-29.97152328491211,-37.88374328613281,90.90619659423828,87.63222503662109,10,43853.00360420834,0.10797119140625,-0.638641357421875,-0.8032684326171875,43852.98279620834,-0.007582552255673607,0.0007299724547907191,-0.10539886119763,43852.98279620834,0.7858841376297894,0.1031255564061079,0.6975625750950251,-0.02309156581759453,0.0076327845454216,-0.103739894926548,0.01451785024255514,0.0007041911594569683,0.0114534068852663,XArbitraryCorrectedZVertical,0.2967401688282647,0.1754310806059006,0.3756462184437598,0.8602668927316368,0.07889645546674728,-0.642351508140564,-0.762338399887085,-16.06011199951172,-29.91945648193359,-37.87224578857422,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.536,4,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.489179,-16.16178894042969,-29.76836013793945,-37.88372802734375,90.53414154052734,87.26016998291016,10,43853.06291408333,0.0950775146484375,-0.64215087890625,-0.7885284423828125,43853.044793125,0.01487455363641957,-0.01808099958887497,-0.07155541006490301,43853.044793125,0.7804118303874202,0.1051739553454541,0.6950308051116784,-0.0006375273806042969,-0.01117520499974489,-0.06989873200654984,0.005095543805509806,0.004148113075643778,0.002407004591077566,XArbitraryCorrectedZVertical,0.2957289776445175,0.1750695324342535,0.3737014095355558,0.8615348438140751,0.08062833547592163,-0.6404091119766235,-0.7637900710105896,-15.91639137268066,-29.94437217712402,-37.91320419311523,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.582,5,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.541496,-15.94317626953125,-29.81914901733398,-37.70191955566406,91.09200286865234,87.81803131103516,10,43853.12230808334,0.081878662109375,-0.6381072998046875,-0.7847137451171875,43853.106790375,0.03503441677221039,-0.01921843569044782,-0.04608680161214824,43853.106790375,0.7757181569323354,0.1071002844725505,0.693623835070457,0.01952006481587887,-0.01231084205210209,-0.04443157836794853,0.00909760594367981,-0.006103653460741043,-0.01577550917863846,XArbitraryCorrectedZVertical,0.2951645509109779,0.174967612337489,0.3720211749855667,0.8624757781415202,0.08219572901725769,-0.6393278837203979,-0.7645284533500671,-15.847243309021,-29.96969604492188,-37.92215728759766,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.641,6,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.593019,-15.89273071289062,-30.03923797607422,-37.78456115722656,91.51822662353516,88.24425506591797,10,43853.18170804167,0.1023406982421875,-0.637786865234375,-0.78363037109375,43853.16878750001,0.02429335546370281,-0.02510828275726706,-0.05220008789442513,43853.16878750001,0.7707030451088839,0.1098613359090881,0.6931622017617498,0.008775130845606327,-0.01819739863276482,-0.05054743960499763,0.01244783401489258,-0.007023262791335583,-0.01446087565273046,XArbitraryCorrectedZVertical,0.2948890057056194,0.1753412241602679,0.3702834271243608,0.8632416307274521,0.08433866500854492,-0.6389728188514709,-0.7645918726921082,-15.77498626708984,-30.01764869689941,-37.91436004638672,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.702,7,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.696602,-16.06089019775391,-29.73450088500977,-37.22262573242188,91.64441680908203,88.37044525146484,10,43853.24110395834,0.114288330078125,-0.6394500732421875,-0.7803802490234375,43853.230784625,0.06749488835085921,-0.0111447965297636,-0.06172461721698452,43853.19978608334,0.7680345584469345,0.1111301277754149,0.6920051786923002,-0.01042317505925894,-0.02400960773229599,-0.04698770493268967,0.01681273058056831,-0.006113169249147177,-0.009439733810722828,XArbitraryCorrectedZVertical,0.2943806131366313,0.1753020821866763,0.3693639037283202,0.863816844714732,0.08539063483476639,-0.6380823850631714,-0.7652184963226318,-15.7078800201416,-30.03741645812988,-37.92656326293945,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.760,8,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.748573,-15.82546997070312,-30.07310485839844,-37.12345886230469,91.71678924560547,88.44281768798828,10,43853.30062529167,0.1036834716796875,-0.61566162109375,-0.7269744873046875,43853.29278175,0.07438022503315007,-0.01926131258399809,-0.02421026483769234,43853.26178304167,0.7608931647631251,0.1171022821150307,0.6929747310677116,0.05657494813203812,-0.01475815009325743,-0.03833610191941261,0.03073395974934101,-0.004542970098555088,0.01455310545861721,XArbitraryCorrectedZVertical,0.2943358912625864,0.176992490100265,0.3671201900207776,0.8644436405237171,0.08988676965236664,-0.6388286352157593,-0.7640801072120667,-15.60763359069824,-30.07451438903809,-37.93854522705078,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.836,9,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.799186,-15.64048004150391,-30.49635696411133,-36.87554931640625,91.84169006347656,88.56771850585938,10,43853.359915125,0.1075439453125,-0.588134765625,-0.711090087890625,43853.35477870834,0.1332938757195559,0.05008953273053734,-0.03941877887480785,43853.323780125,0.7562926901088978,0.121238206543123,0.6964127031795625,0.05420086532831192,0.01005916390568018,-0.0345572829246521,0.008858796209096909,0.02991282567381859,0.04499490559101105,XArbitraryCorrectedZVertical,0.2954989934829395,0.1786666841884141,0.365614892202084,0.8643403909408424,0.09278000146150589,-0.6414698362350464,-0.7615171074867249,-15.34767150878906,-30.35400772094727,-37.82183837890625,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.879,10,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.852455,-15.60684967041016,-30.63179779052734,-36.41279602050781,92.00107574462891,88.72710418701172,10,43853.419410125,0.09429931640625,-0.530975341796875,-0.6151275634765625,43853.41677600001,0.5608726445311569,0.07327634476131223,-0.05181153269138257,43853.38577729167,0.7510921067430023,0.1284326058337752,0.7037224025409622,0.2865912020206451,0.05995938181877136,-0.03745579347014427,0.00165117101278156,0.08954989165067673,0.03922510147094727,XArbitraryCorrectedZVertical,0.2978704359739926,0.1821909725412219,0.3641746088161739,0.8633982320984661,0.09765303134918213,-0.6470602750778198,-0.7561593055725098,-13.61367797851562,-34.15130233764648,-35.52706909179688,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:17.939,11,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859057.9035,-15.35459899902344,-31.29207229614258,-36.1318359375,94.28666687011719,91.0126953125,10,43853.47871933334,0.01751708984375,-0.540863037109375,-0.5787200927734375,43853.47877295833,0.3629023038423726,-0.1204614340070091,0.2712671917904901,43853.447774375,0.7467168792474422,0.1397171044481854,0.7348776809623394,0.5517154932022095,0.2125459164381027,0.2486510425806046,0.04653558135032654,0.1531776785850525,0.1471282243728638,XArbitraryCorrectedZVertical,0.3099022421281914,0.1913609758545131,0.3629149231872463,0.8576912823224599,0.103320986032486,-0.67049640417099,-0.7346831560134888,-13.22378730773926,-35.26352691650391,-34.57500839233398,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.036,12,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859058.006472,-15.53956604003906,-32.83271789550781,-34.92533874511719,94.7991943359375,91.52522277832031,10,43853.53810525,0.025909423828125,-0.5098419189453125,-0.5385284423828125,43853.54077004167,0.7232066940413728,0.007752461933220663,-0.3184192578386701,43853.50977166667,0.7587390472397076,0.1265850882631719,0.7619077834293255,0.4984039962291718,-0.1498696506023407,-0.07470786571502686,-0.1074405163526535,0.1762496829032898,0.08397280424833298,XArbitraryCorrectedZVertical,0.3229340147521082,0.1919581929075845,0.3649421292816084,0.8518702463210978,0.091342493891716,-0.6903030276298523,-0.7177313566207886,-13.78558731079102,-35.96605682373047,-33.61869812011719,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.058,13,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859058.006472,-15.53956604003906,-32.83271789550781,-34.92533874511719,94.7991943359375,91.52522277832031,10,43853.59760125,0.0618896484375,-0.5525970458984375,-0.4237213134765625,43853.57176866667,0.4100149551064193,0.2058972396734051,-0.3359380641214293,43853.57176866667,0.727188203588522,0.1509872051828664,0.7973090021556649,0.3944884538650513,0.212833359837532,-0.3343045711517334,-0.03400911018252373,0.1486451625823975,0.2570467591285706,XArbitraryCorrectedZVertical,0.3370486359391953,0.2026205353274347,0.3541778304899892,0.8484699170062416,0.1050845459103584,-0.7154786586761475,-0.6906862854957581,-13.6096134185791,-36.91950225830078,-32.64269256591797,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.136,14,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859058.110441,-13.89159393310547,-33.67922973632812,-34.82615661621094,92.16517639160156,88.89120483398438,10,43853.65688395833,0.2016143798828125,-0.36541748046875,-0.6892242431640625,43853.63376595834,-0.8316556736354707,0.1763577231783552,-0.8108438686648284,43853.63376595834,0.6798239199359094,0.201061304501947,0.7694466630096479,-0.8471819758415222,0.1832937449216843,-0.8092104196548462,0.01940666325390339,0.2302837818861008,0.1546009629964828,XArbitraryCorrectedZVertical,0.3210279399500997,0.2121983826214022,0.3429835413727099,0.8568985929103359,0.1434503942728043,-0.695737898349762,-0.703825831413269,-11.5273380279541,-37.56144332885742,-32.71199798583984,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.177,15,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859058.162021,-12.32769012451172,-32.91737365722656,-35.63603210449219,93.79124450683594,90.51727294921875,10,43853.71627083333,0.1396942138671875,-0.2226104736328125,-0.6089324951171875,43853.69576308333,-0.8920252744898228,-0.2323983556807837,-0.6875091501577327,43853.69576308333,0.6341128019265472,0.2281768942333972,0.7051847004702996,-0.907612681388855,-0.2254373133182526,-0.685933530330658,0.02226802706718445,0.3223840892314911,0.06400465220212936,XArbitraryCorrectedZVertical,0.2926775430406056,0.2084771284102011,0.328042430860443,0.8736505630312071,0.1722510159015656,-0.6481744647026062,-0.7417542934417725,-10.21052360534668,-36.72071075439453,-34.07566452026367,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.236,16,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859056.999995,40.73552349120447,-96.67853171946172,396.3686,0,99.84375,3,5,-9999,1456859058.213503,-11.80638885498047,-31.41058731079102,-37.07389831542969,96.33560943603516,93.06163787841797,10,43853.77567695834,0.139862060546875,-0.13677978515625,-0.6981658935546875,43853.75776004167,-1.478673589947421,-1.057378549727862,-0.8972189712476953,43853.75776004167,0.5975890119517,0.2138218056275276,0.6235061768319381,-1.494260787963867,-1.050417542457581,-0.8956433534622192,-0.034771628677845,0.4761886596679688,0.1047039553523064,XArbitraryCorrectedZVertical,0.261566379410694,0.1868390930155099,0.3098592011776998,0.8947968808219342,0.1722685694694519,-0.5838851928710938,-0.7933483719825745,-9.210660934448242,-34.22238922119141,-36.84844970703125,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.346,17,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.319214,-13.30302429199219,-26.78865051269531,-40.09841918945312,98.45764923095703,95.18367767333984,10,43853.83520279167,0.1006622314453125,-0.2288360595703125,-0.8329010009765625,43853.81975733334,-1.516461448970664,-0.5535055420076707,-0.6833847125775271,43853.81975733334,0.5568550305997061,0.1752911484312582,0.517703782536493,-1.532048463821411,-0.5465446710586548,-0.6818091869354248,-0.02254395373165607,0.2783639132976532,0.1040853634476662,XArbitraryCorrectedZVertical,0.221911905160762,0.15144050908398,0.286210795159036,0.9197305362391534,0.1515417546033859,-0.4948861300945282,-0.855641782283783,-9.859799385070801,-31.07038879394531,-39.38567733764648,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.353,18,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.319214,-13.30302429199219,-26.78865051269531,-40.09841918945312,98.45764923095703,95.18367767333984,10,43853.89447154167,0.1555938720703125,-0.355987548828125,-1.306716918945312,43853.88175433334,-1.619292223929131,-0.2188423331000623,-0.6185069126298887,43853.88175433334,0.5347261244932234,0.173955990372714,0.4139164823034198,-1.634879112243652,-0.211881548166275,-0.6169313788414001,-0.02813851460814476,0.09245999157428741,-0.2558883726596832,XArbitraryCorrectedZVertical,0.1749742290156052,0.1360755677401471,0.2747899253937564,0.9356056626307407,0.1584638357162476,-0.4021981358528137,-0.9017348885536194,-9.641422271728516,-28.7564582824707,-41.15732574462891,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.435,19,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.420879,-14.93418884277344,-21.86197280883789,-42.66015625,105.9327850341797,102.6588134765625,10,43853.95384225,0.1311492919921875,-0.4643707275390625,-1.10498046875,43853.94375141667,-1.044134383310789,-0.7975222042600341,-0.5047454592933009,43853.91275304167,0.5247756022938613,0.1623093797760653,0.3662265840078497,-1.308564424514771,-0.689351499080658,-0.5042120218276978,0.004559933673590422,-0.01837003603577614,-0.4108465909957886,XArbitraryCorrectedZVertical,0.1546046571189634,0.1240589608833732,0.2684675251115581,0.9426727757722523,0.1508813500404358,-0.3580948114395142,-0.9214135408401489,-9.254416465759277,-26.16207122802734,-42.93854141235352,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.473,20,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.420879,-14.93418884277344,-21.86197280883789,-42.66015625,105.9327850341797,102.6588134765625,10,43854.013338875,0.1883544921875,-0.5065460205078125,-1.385482788085938,43854.00574875,-0.6904556715877964,-0.3047343382611889,-0.6027908000890041,43853.97475004167,0.5011270329846677,0.1268010170579078,0.2947626877087439,-1.045328378677368,-0.4286139905452728,-0.574790894985199,0.01691684313118458,-0.1961357742547989,-0.21528559923172,XArbitraryCorrectedZVertical,0.126437576415564,0.09705202371743674,0.2537826185285849,0.9540381682591668,0.1210073530673981,-0.2905127704143524,-0.9491888880729675,-10.41448593139648,-23.195556640625,-44.3544921875,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.538,21,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.524484,-15.70773315429688,-18.71296119689941,-43.28819274902344,109.9736251831055,106.6996536254883,10,43854.072632,0.2422027587890625,-0.5166168212890625,-1.30718994140625,43854.06774575001,0.2561982273944948,-0.1961159816217621,-0.3617315782271738,43854.03674741667,0.4694741854929375,0.1163000723983545,0.2534263281860139,-0.05652467533946037,-0.2536633014678955,-0.5076797604560852,0.1294895857572556,-0.2632852494716644,-0.4083229601383209,XArbitraryCorrectedZVertical,0.1092918869732232,0.0854136511458887,0.2374756926733038,0.9614390708875517,0.112331710755825,-0.2507223188877106,-0.9615195989608765,-10.71196365356445,-21.11673927307129,-45.31173706054688,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.602,22,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.576855,-15.38822937011719,-19.37323570251465,-42.67665100097656,112.4905853271484,109.2166137695312,10,43854.132015875,0.2509918212890625,-0.4499969482421875,-1.41754150390625,43854.129743,0.4989988902931279,0.1020890845948795,-0.2540450616531657,43854.09874445834,0.4456469780108818,0.110538482382103,0.2633037497568496,0.2553535103797913,-0.1485425531864166,-0.2411634176969528,0.1049141809344292,-0.2176639437675476,-0.3629587590694427,XArbitraryCorrectedZVertical,0.1157292534975781,0.08237390537169954,0.2258096903656772,0.9637589238682501,0.1065116003155708,-0.2602718472480774,-0.9596425294876099,-10.7604341506958,-21.54323577880859,-45.09898376464844,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.651,23,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.628155,-14.86692047119141,-20.60913848876953,-42.23039245605469,114.8632507324219,111.5892791748047,10,43854.19151645833,0.300506591796875,-0.3662567138671875,-1.380157470703125,43854.19174016667,0.9205589150411498,0.5461970290281662,0.1589297306887677,43854.16074145833,0.427976440854255,0.1256316699379089,0.2953125124547804,0.897212028503418,0.5296472907066345,-0.08556265383958817,0.1527514755725861,-0.1296306997537613,-0.440248429775238,XArbitraryCorrectedZVertical,0.1302955301561041,0.09185593833781197,0.2186585683873745,0.9626910157907504,0.1198773086071014,-0.29103884100914,-0.9491711258888245,-10.50634956359863,-22.71145248413086,-44.582763671875,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.735,24,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.680334,-14.54741668701172,-22.35294532775879,-41.51972961425781,115.6932754516602,112.419303894043,10,43854.25080925,0.165252685546875,-0.3046722412109375,-1.000732421875,43854.25373720834,0.3017859526183622,0.1550889197646554,0.3467576886820942,43854.22273879167,0.4317084195734819,0.1548652752613132,0.3496687540712217,0.6834224462509155,0.258854866027832,0.410234808921814,0.09803751856088638,0.01227961853146553,-0.2867993414402008,XArbitraryCorrectedZVertical,0.153083796189167,0.1115525168485417,0.2234280898826768,0.9561387326013264,0.1449129283428192,-0.3425866365432739,-0.9282428026199341,-9.105558395385742,-25.09188079833984,-43.60392761230469,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.770,25,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.731721,-14.16065216064453,-23.58884811401367,-41.13961791992188,113.3839950561523,110.1100234985352,10,43854.31030783334,0.2347869873046875,-0.50982666015625,-0.8549346923828125,43854.28473595834,-0.1170640394043951,0.6201010808584101,0.2761884471688476,43854.28473595834,0.4519769836286667,0.1654802065109873,0.3665233171720036,-0.132656455039978,0.6270632743835449,0.2777613699436188,0.01136115472763777,-0.04372776299715042,0.08533065766096115,XArbitraryCorrectedZVertical,0.1587879400327843,0.1198898018418671,0.2342421637760248,0.951600459344157,0.1537847220897675,-0.3583718538284302,-0.9208256602287292,-9.056921005249023,-26.18107223510742,-42.96905899047852,2,192.168.0.12,0.0.0.0,1,1,0.76,0
2016-03-01 13:04:18.836,26,519ED1E0-92A7-4D81-8A46-CB597B0F66FC,my_iOS_device_1,1456859057.999994,40.73552349120447,-96.67853171946172,396.117,0,99.84375,3,5,-9999,1456859058.783873,-13.4039306640625,-23.77507781982422,-41.45362854003906,112.09228515625,108.8183135986328,10,43854.36958516667,0.2158966064453125,-0.526611328125,-1.414749145507812,43854.34673291667,-1.567137676089346,1.106084037639885,0.8882696847205931,43854.34673291667,0.499335087142748,0.2088596184100741,0.3163971778905534,-1.582727909088135,1.113046288490295,0.8898428082466125,0.07237204164266586,-0.3305943012237549,-0.2204066663980484,XArbitraryCorrectedZVertical,0.1263891205591118,0.1384598774296996,0.2585799509971026,0.9476239029745951,0.197052389383316,-0.3111445903778076,-0.9297093152999878,-7.666234016418457,-24.75459671020508,-44.07102203369141,2,192.168.0.12,0.0.0.0,1,1,0.76,0
